

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 09:25:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1872  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0F87  00B8               	movwf	clcd_print@str
  1875  0F88  3087               	movlw	high (STR_10| (0+32768))
  1876  0F89  00B9               	movwf	clcd_print@str+1
  1877  0F8A  308B               	movlw	139
  1878  0F8B  00C5               	movwf	??_time_display_screen
  1879  0F8C  0845               	movf	??_time_display_screen,w
  1880  0F8D  00BA               	movwf	clcd_print@addr
  1881  0F8E  120A  118A  27CC  120A  158A  	fcall	_clcd_print
  1882                           
  1883                           ;main.c: 334: 
  1884  0F93  3096               	movlw	low (STR_18| (0+32768))
  1885  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0F96  00B8               	movwf	clcd_print@str
  1888  0F97  3086               	movlw	high (STR_18| (0+32768))
  1889  0F98  00B9               	movwf	clcd_print@str+1
  1890  0F99  30C0               	movlw	192
  1891  0F9A  00C5               	movwf	??_time_display_screen
  1892  0F9B  0845               	movf	??_time_display_screen,w
  1893  0F9C  00BA               	movwf	clcd_print@addr
  1894  0F9D  120A  118A  27CC  120A  158A  	fcall	_clcd_print
  1895                           
  1896                           ;main.c: 335: }
  1897  0FA2  30E6               	movlw	low (STR_19| (0+32768))
  1898  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0FA5  00B8               	movwf	clcd_print@str
  1901  0FA6  3086               	movlw	high (STR_19| (0+32768))
  1902  0FA7  00B9               	movwf	clcd_print@str+1
  1903  0FA8  3090               	movlw	144
  1904  0FA9  00C5               	movwf	??_time_display_screen
  1905  0FAA  0845               	movf	??_time_display_screen,w
  1906  0FAB  00BA               	movwf	clcd_print@addr
  1907  0FAC  120A  118A  27CC  120A  158A  	fcall	_clcd_print
  1908                           
  1909                           ;main.c: 336: 
  1910  0FB1  3007               	movlw	low (STR_20| (0+32768))
  1911  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0FB4  00B8               	movwf	clcd_print@str
  1914  0FB5  3087               	movlw	high (STR_20| (0+32768))
  1915  0FB6  00B9               	movwf	clcd_print@str+1
  1916  0FB7  30D0               	movlw	208
  1917  0FB8  00C5               	movwf	??_time_display_screen
  1918  0FB9  0845               	movf	??_time_display_screen,w
  1919  0FBA  00BA               	movwf	clcd_print@addr
  1920  0FBB  120A  118A  27CC  120A  158A  	fcall	_clcd_print
  1921  0FC0                     l2715:
  1922                           
  1923                           ;main.c: 338: {
  1924  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0FC2  0833               	movf	_sec,w
  1927  0FC3  1D03               	btfss	3,2
  1928  0FC4  2FC6               	goto	u2471
  1929  0FC5  2FC7               	goto	u2470
  1930  0FC6                     u2471:
  1931  0FC6  2FFF               	goto	l155
  1932  0FC7                     u2470:
  1933  0FC7                     l2717:
  1934  0FC7  0832               	movf	_min,w
  1935  0FC8  1D03               	btfss	3,2
  1936  0FC9  2FCB               	goto	u2481
  1937  0FCA  2FCC               	goto	u2480
  1938  0FCB                     u2481:
  1939  0FCB  2FFF               	goto	l155
  1940  0FCC                     u2480:
  1941  0FCC                     l2719:
  1942                           
  1943                           ;main.c: 339:     static int wait ,blink ,key_count;;main.c: 340:     static char temp_a
      +                          rr[4];
  1944  0FCC  120A  118A  25F2  120A  158A  	fcall	_clear_clcd
  1945  0FD1                     l2721:
  1946                           
  1947                           ;main.c: 341:     if(reset_flag== 0x11)
  1948  0FD1  30B4               	movlw	low (STR_21| (0+32768))
  1949  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0FD4  00B8               	movwf	clcd_print@str
  1952  0FD5  3086               	movlw	high (STR_21| (0+32768))
  1953  0FD6  00B9               	movwf	clcd_print@str+1
  1954  0FD7  30C0               	movlw	192
  1955  0FD8  00C5               	movwf	??_time_display_screen
  1956  0FD9  0845               	movf	??_time_display_screen,w
  1957  0FDA  00BA               	movwf	clcd_print@addr
  1958  0FDB  120A  118A  27CC  120A  158A  	fcall	_clcd_print
  1959  0FE0                     l2723:
  1960                           
  1961                           ;main.c: 342:     {
  1962  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0FE2  1112               	bcf	18,2	;volatile
  1965  0FE3                     l2725:
  1966                           
  1967                           ;main.c: 343:         key= 0xFF;
  1968  0FE3  1107               	bcf	7,2	;volatile
  1969  0FE4                     l2727:
  1970                           
  1971                           ;main.c: 344:         temp=0;
  1972  0FE4  1487               	bsf	7,1	;volatile
  1973  0FE5                     l2729:
  1974                           
  1975                           ;main.c: 345:         wait=15;
  1976  0FE5  304D               	movlw	77
  1977  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0FE8  00C7               	movwf	??_time_display_screen+2
  1980  0FE9  3019               	movlw	25
  1981  0FEA  00C6               	movwf	??_time_display_screen+1
  1982  0FEB  304F               	movlw	79
  1983  0FEC  00C5               	movwf	??_time_display_screen
  1984  0FED                     u2687:
  1985  0FED  0BC5               	decfsz	??_time_display_screen,f
  1986  0FEE  2FED               	goto	u2687
  1987  0FEF  0BC6               	decfsz	??_time_display_screen+1,f
  1988  0FF0  2FED               	goto	u2687
  1989  0FF1  0BC7               	decfsz	??_time_display_screen+2,f
  1990  0FF2  2FED               	goto	u2687
  1991  0FF3                     l2731:
  1992                           
  1993                           ;main.c: 346:         blink=0;
  1994  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0FF5  1087               	bcf	7,1	;volatile
  1997  0FF6                     l2733:
  1998                           
  1999                           ;main.c: 347:         key_count=0;
  2000  0FF6  120A  118A  25F2  120A  158A  	fcall	_clear_clcd
  2001  0FFB                     l2735:
  2002                           
  2003                           ;main.c: 349:         clcd_print(" SET TEMP. ( C)", (0x80 + 0));
  2004  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0FFD  01B0               	clrf	_operation_mode
  2007  0FFE  0AB0               	incf	_operation_mode,f
  2008  0FFF                     l155:
  2009  0FFF  0008               	return
  2010  1000                     __end_of_time_display_screen:
  2011                           
  2012                           	psect	text2
  2013  0D88                     __ptext2:	
  2014 ;; *************** function _door_status_check *****************
  2015 ;; Defined at:
  2016 ;;		line 296 in file "main.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0
  2032 ;;      Temps:          0       1       0       0       0
  2033 ;;      Totals:         0       1       0       0       0
  2034 ;;Total ram usage:        1 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 3
  2037 ;; This function calls:
  2038 ;;		_clcd_print
  2039 ;;		_clear_clcd
  2040 ;; This function is called by:
  2041 ;;		_time_display_screen
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _door_status_check
  2047  0D88                     _door_status_check:
  2048  0D88                     l2441:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _door_status_check: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2051                           
  2052                           
  2053                           ;main.c: 299:         clear_clcd();
  2054  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0D8A  1986               	btfsc	6,3	;volatile
  2057  0D8B  2D8D               	goto	u2061
  2058  0D8C  2D8E               	goto	u2060
  2059  0D8D                     u2061:
  2060  0D8D  2DC2               	goto	l151
  2061  0D8E                     u2060:
  2062  0D8E                     l2443:
  2063                           
  2064                           ;main.c: 300:     };main.c: 302: 
  2065  0D8E  1112               	bcf	18,2	;volatile
  2066                           
  2067                           ;main.c: 303: void time_display_screen(void)
  2068  0D8F  1107               	bcf	7,2	;volatile
  2069                           
  2070                           ;main.c: 304: {
  2071  0D90  1487               	bsf	7,1	;volatile
  2072  0D91                     l2445:
  2073                           
  2074                           ;main.c: 305:     door_status_check();
  2075  0D91  120A  118A  25F2  120A  158A  	fcall	_clear_clcd
  2076  0D96                     l2447:
  2077                           
  2078                           ;main.c: 306: 
  2079  0D96  3044               	movlw	low (STR_14| (0+32768))
  2080  0D97  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0D98  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0D99  00B8               	movwf	clcd_print@str
  2083  0D9A  3086               	movlw	high (STR_14| (0+32768))
  2084  0D9B  00B9               	movwf	clcd_print@str+1
  2085  0D9C  30C0               	movlw	192
  2086  0D9D  00BB               	movwf	??_door_status_check
  2087  0D9E  083B               	movf	??_door_status_check,w
  2088  0D9F  00BA               	movwf	clcd_print@addr
  2089  0DA0  120A  118A  27CC  120A  158A  	fcall	_clcd_print
  2090  0DA5                     l2449:
  2091                           
  2092                           ;main.c: 307:     clcd_print(" TIME =", (0x80 + 0));
  2093  0DA5  30A6               	movlw	low (STR_15| (0+32768))
  2094  0DA6  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0DA7  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0DA8  00B8               	movwf	clcd_print@str
  2097  0DA9  3086               	movlw	high (STR_15| (0+32768))
  2098  0DAA  00B9               	movwf	clcd_print@str+1
  2099  0DAB  3090               	movlw	144
  2100  0DAC  00BB               	movwf	??_door_status_check
  2101  0DAD  083B               	movf	??_door_status_check,w
  2102  0DAE  00BA               	movwf	clcd_print@addr
  2103  0DAF  120A  118A  27CC  120A  158A  	fcall	_clcd_print
  2104  0DB4                     l148:	
  2105                           ;main.c: 310:     clcd_putch(sec%10 + '0', (0x80 + 13));;main.c: 312:     clcd_putch(min
      +                          /10 + '0', (0x80 + 9));
  2106                           
  2107                           
  2108                           ;main.c: 309:     clcd_putch(sec/10 + '0', (0x80 + 12));
  2109  0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0DB6  1986               	btfsc	6,3	;volatile
  2112  0DB7  2DB9               	goto	u2071
  2113  0DB8  2DBA               	goto	u2070
  2114  0DB9                     u2071:
  2115  0DB9  2DB4               	goto	l148
  2116  0DBA                     u2070:
  2117  0DBA                     l150:
  2118                           
  2119                           ;main.c: 313:     clcd_putch(min%10 + '0', (0x80 + 10));
